3.400000000000000000e+01,4.800000000000000000e+01,1.500000000000000000e+01,1.400000000000000000e+01,0.000000000000000000e+00,7.500000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.200000000000000000e+01,1.400000000000000000e+01,1.000000000000000000e+01,3.368389999999999873e+03,3.374130000000000109e+03,3.385699999999999818e+03,1.409500000000000000e+04,1.419650000000000000e+04,1.422500000000000000e+04,1.566060000000000036e+04,1.579910000000000036e+04,1.576279999999999927e+04,1.571570000000000073e+04
2.280991735537190035e+00,1.458227848101265822e+00,8.825214899713467176e-01,2.541322314049586639e-01,4.405063291139240667e-01,6.246418338108882251e-01,6.198347107438016701e-02,1.392405063291139167e-01,3.495702005730659256e-01,4.925826446280991888e+01,5.719746835443037725e+01,7.155300859598854402e+01,3.478219999999999800e+03,3.485599999999999909e+03,3.419550000000000182e+03,1.502500000000000000e+04,1.503000000000000000e+04,1.496000000000000000e+04,1.622079999999999927e+04,1.632489999999999964e+04,1.628139999999999964e+04,1.613520000000000073e+04
1.860946745562130245e+00,2.280991735537190035e+00,1.458227848101265822e+00,2.485207100591715901e-01,2.541322314049586639e-01,4.405063291139240667e-01,1.153846153846153910e-01,6.198347107438016701e-02,1.392405063291139167e-01,8.393195266272189770e+01,4.925826446280991888e+01,5.719746835443037725e+01,3.439400000000000091e+03,3.478219999999999800e+03,3.485599999999999909e+03,1.490800000000000000e+04,1.502500000000000000e+04,1.503000000000000000e+04,1.613520000000000073e+04,1.622079999999999927e+04,1.632489999999999964e+04,1.608739999999999964e+04
5.400516795865633046e-01,1.860946745562130245e+00,2.280991735537190035e+00,1.317829457364341206e-01,2.485207100591715901e-01,2.541322314049586639e-01,1.731266149870800963e-01,1.153846153846153910e-01,6.198347107438016701e-02,5.234625322997415964e+01,8.393195266272189770e+01,4.925826446280991888e+01,3.434480000000000018e+03,3.439400000000000091e+03,3.478219999999999800e+03,1.488500000000000000e+04,1.490800000000000000e+04,1.502500000000000000e+04,1.608739999999999964e+04,1.613520000000000073e+04,1.622079999999999927e+04,1.606279999999999927e+04
1.957081545064377703e+00,5.400516795865633046e-01,1.860946745562130245e+00,3.261802575107295987e-01,1.317829457364341206e-01,2.485207100591715901e-01,3.004291845493562430e-01,1.731266149870800963e-01,1.153846153846153910e-01,7.775536480686695029e+01,5.234625322997415964e+01,8.393195266272189770e+01,3.413960000000000036e+03,3.434480000000000018e+03,3.439400000000000091e+03,1.490200000000000000e+04,1.488500000000000000e+04,1.490800000000000000e+04,1.606279999999999927e+04,1.608739999999999964e+04,1.613520000000000073e+04,1.607060000000000036e+04
1.462809917355371914e+00,1.957081545064377703e+00,5.400516795865633046e-01,3.099173553719008489e-01,3.261802575107295987e-01,1.317829457364341206e-01,3.305785123966942241e-02,3.004291845493562430e-01,1.731266149870800963e-01,4.555371900826446563e+01,7.775536480686695029e+01,5.234625322997415964e+01,3.423190000000000055e+03,3.413960000000000036e+03,3.434480000000000018e+03,1.485250000000000000e+04,1.490200000000000000e+04,1.488500000000000000e+04,1.607060000000000036e+04,1.606279999999999927e+04,1.608739999999999964e+04,1.603620000000000073e+04
7.358490566037735325e-01,1.462809917355371914e+00,1.957081545064377703e+00,7.982583454281567958e-02,3.099173553719008489e-01,3.261802575107295987e-01,5.370101596516690945e-02,3.305785123966942241e-02,3.004291845493562430e-01,3.016255442670536979e+01,4.555371900826446563e+01,7.775536480686695029e+01,3.424760000000000218e+03,3.423190000000000055e+03,3.413960000000000036e+03,1.486750000000000000e+04,1.485250000000000000e+04,1.490200000000000000e+04,1.603620000000000073e+04,1.607060000000000036e+04,1.606279999999999927e+04,1.603170000000000073e+04
1.095070422535211252e+00,7.358490566037735325e-01,1.462809917355371914e+00,2.007042253521126862e-01,7.982583454281567958e-02,3.099173553719008489e-01,7.042253521126760896e-02,5.370101596516690945e-02,3.305785123966942241e-02,4.778697183098591239e+01,3.016255442670536979e+01,4.555371900826446563e+01,3.413960000000000036e+03,3.424760000000000218e+03,3.423190000000000055e+03,1.485750000000000000e+04,1.486750000000000000e+04,1.485250000000000000e+04,1.603170000000000073e+04,1.603620000000000073e+04,1.607060000000000036e+04,1.603729999999999927e+04
2.453987730061349681e-01,1.095070422535211252e+00,7.358490566037735325e-01,4.089979550102249700e-02,2.007042253521126862e-01,7.982583454281567958e-02,4.498977505112474601e-02,7.042253521126760896e-02,5.370101596516690945e-02,3.859509202453988053e+01,4.778697183098591239e+01,3.016255442670536979e+01,3.396619999999999891e+03,3.413960000000000036e+03,3.424760000000000218e+03,1.483500000000000000e+04,1.485750000000000000e+04,1.486750000000000000e+04,1.603729999999999927e+04,1.603170000000000073e+04,1.603620000000000073e+04,1.611470000000000073e+04
9.919354838709677491e-01,2.453987730061349681e-01,1.095070422535211252e+00,1.209677419354838745e-01,4.089979550102249700e-02,2.007042253521126862e-01,9.475806451612903136e-02,4.498977505112474601e-02,7.042253521126760896e-02,4.403427419354838435e+01,3.859509202453988053e+01,4.778697183098591239e+01,3.392739999999999782e+03,3.396619999999999891e+03,3.413960000000000036e+03,1.475500000000000000e+04,1.483500000000000000e+04,1.485750000000000000e+04,1.611470000000000073e+04,1.603729999999999927e+04,1.603170000000000073e+04,1.608070000000000073e+04
1.078189300411522611e+00,9.919354838709677491e-01,2.453987730061349681e-01,4.115226337448559674e-02,1.209677419354838745e-01,4.089979550102249700e-02,7.613168724279835431e-02,9.475806451612903136e-02,4.498977505112474601e-02,4.109053497942387168e+01,4.403427419354838435e+01,3.859509202453988053e+01,3.375809999999999945e+03,3.392739999999999782e+03,3.396619999999999891e+03,1.470500000000000000e+04,1.475500000000000000e+04,1.483500000000000000e+04,1.608070000000000073e+04,1.611470000000000073e+04,1.603729999999999927e+04,1.602139999999999964e+04
7.473903966597077453e-01,1.078189300411522611e+00,9.919354838709677491e-01,8.768267223382046616e-02,4.115226337448559674e-02,1.209677419354838745e-01,3.590814196242171352e-01,7.613168724279835431e-02,9.475806451612903136e-02,3.979958246346555484e+01,4.109053497942387168e+01,4.403427419354838435e+01,3.375159999999999854e+03,3.375809999999999945e+03,3.392739999999999782e+03,1.472750000000000000e+04,1.470500000000000000e+04,1.475500000000000000e+04,1.602139999999999964e+04,1.608070000000000073e+04,1.611470000000000073e+04,1.608320000000000073e+04
6.650602409638554091e-01,7.473903966597077453e-01,1.078189300411522611e+00,6.746987951807228989e-02,8.768267223382046616e-02,4.115226337448559674e-02,4.506024096385541911e-01,3.590814196242171352e-01,7.613168724279835431e-02,4.556626506024096557e+01,3.979958246346555484e+01,4.109053497942387168e+01,3.373289999999999964e+03,3.375159999999999854e+03,3.375809999999999945e+03,1.470750000000000000e+04,1.472750000000000000e+04,1.470500000000000000e+04,1.608320000000000073e+04,1.602139999999999964e+04,1.608070000000000073e+04,1.617329999999999927e+04
2.784256559766764005e-01,6.650602409638554091e-01,7.473903966597077453e-01,0.000000000000000000e+00,6.746987951807228989e-02,8.768267223382046616e-02,2.186588921282798734e-02,4.506024096385541911e-01,3.590814196242171352e-01,2.729008746355685133e+01,4.556626506024096557e+01,3.979958246346555484e+01,3.375590000000000146e+03,3.373289999999999964e+03,3.375159999999999854e+03,1.471000000000000000e+04,1.470750000000000000e+04,1.472750000000000000e+04,1.617329999999999927e+04,1.608320000000000073e+04,1.602139999999999964e+04,1.618860000000000036e+04
4.839883551673945128e+00,2.784256559766764005e-01,6.650602409638554091e-01,9.898107714701601112e-02,0.000000000000000000e+00,6.746987951807228989e-02,1.455604075691411918e-02,2.186588921282798734e-02,4.506024096385541911e-01,3.175691411935953568e+01,2.729008746355685133e+01,4.556626506024096557e+01,3.356900000000000091e+03,3.375590000000000146e+03,3.373289999999999964e+03,1.460750000000000000e+04,1.471000000000000000e+04,1.470750000000000000e+04,1.618860000000000036e+04,1.617329999999999927e+04,1.608320000000000073e+04,1.603379999999999927e+04
7.237687366167023795e-01,4.839883551673945128e+00,2.784256559766764005e-01,9.850107066381155740e-02,9.898107714701601112e-02,0.000000000000000000e+00,8.137044967880086022e-02,1.455604075691411918e-02,2.186588921282798734e-02,4.515203426124197250e+01,3.175691411935953568e+01,2.729008746355685133e+01,3.353900000000000091e+03,3.356900000000000091e+03,3.375590000000000146e+03,1.441500000000000000e+04,1.460750000000000000e+04,1.471000000000000000e+04,1.603379999999999927e+04,1.618860000000000036e+04,1.617329999999999927e+04,1.576320000000000073e+04
-1.257799671592775059e+00,7.237687366167023795e-01,4.839883551673945128e+00,9.195402298850574585e-02,9.850107066381155740e-02,9.898107714701601112e-02,3.284072249589491121e-02,8.137044967880086022e-02,1.455604075691411918e-02,3.373399014778325267e+01,4.515203426124197250e+01,3.175691411935953568e+01,3.300559999999999945e+03,3.353900000000000091e+03,3.356900000000000091e+03,1.409500000000000000e+04,1.441500000000000000e+04,1.460750000000000000e+04,1.576320000000000073e+04,1.603379999999999927e+04,1.618860000000000036e+04,1.577800000000000000e+04
5.146198830409356439e-01,-1.257799671592775059e+00,7.237687366167023795e-01,4.678362573099414945e-02,9.195402298850574585e-02,9.850107066381155740e-02,1.359649122807017607e-01,3.284072249589491121e-02,8.137044967880086022e-02,2.879970760233918270e+01,3.373399014778325267e+01,4.515203426124197250e+01,3.292789999999999964e+03,3.300559999999999945e+03,3.353900000000000091e+03,1.407000000000000000e+04,1.409500000000000000e+04,1.441500000000000000e+04,1.577800000000000000e+04,1.576320000000000073e+04,1.603379999999999927e+04,1.564260000000000036e+04
1.311111111111111116e+00,5.146198830409356439e-01,-1.257799671592775059e+00,7.863247863247863068e-02,4.678362573099414945e-02,9.195402298850574585e-02,0.000000000000000000e+00,1.359649122807017607e-01,3.284072249589491121e-02,3.613675213675213627e+01,2.879970760233918270e+01,3.373399014778325267e+01,3.248010000000000218e+03,3.292789999999999964e+03,3.300559999999999945e+03,1.386250000000000000e+04,1.407000000000000000e+04,1.409500000000000000e+04,1.564260000000000036e+04,1.577800000000000000e+04,1.576320000000000073e+04,1.563320000000000073e+04
5.104166666666666297e-01,1.311111111111111116e+00,5.146198830409356439e-01,4.910714285714285615e-02,7.863247863247863068e-02,4.678362573099414945e-02,2.827380952380952397e-02,0.000000000000000000e+00,1.359649122807017607e-01,3.318750000000000000e+01,3.613675213675213627e+01,2.879970760233918270e+01,3.245469999999999800e+03,3.248010000000000218e+03,3.292789999999999964e+03,1.385000000000000000e+04,1.386250000000000000e+04,1.407000000000000000e+04,1.563320000000000073e+04,1.564260000000000036e+04,1.577800000000000000e+04,1.561310000000000036e+04
2.491145218417945562e-01,5.104166666666666297e-01,1.311111111111111116e+00,4.250295159386068694e-02,4.910714285714285615e-02,7.863247863247863068e-02,8.264462809917355601e-03,2.827380952380952397e-02,0.000000000000000000e+00,2.222195985832349407e+01,3.318750000000000000e+01,3.613675213675213627e+01,3.246469999999999800e+03,3.245469999999999800e+03,3.248010000000000218e+03,1.388000000000000000e+04,1.385000000000000000e+04,1.386250000000000000e+04,1.561310000000000036e+04,1.563320000000000073e+04,1.564260000000000036e+04,1.573660000000000036e+04
3.863854266538830351e-01,2.491145218417945562e-01,5.104166666666666297e-01,3.930968360498561520e-02,4.250295159386068694e-02,4.910714285714285615e-02,6.711409395973154217e-03,8.264462809917355601e-03,2.827380952380952397e-02,1.789549376797699054e+01,2.222195985832349407e+01,3.318750000000000000e+01,3.246449999999999818e+03,3.246469999999999800e+03,3.245469999999999800e+03,1.389750000000000000e+04,1.388000000000000000e+04,1.385000000000000000e+04,1.573660000000000036e+04,1.561310000000000036e+04,1.563320000000000073e+04,1.580439999999999964e+04
4.395161290322580627e-01,3.863854266538830351e-01,2.491145218417945562e-01,3.306451612903225923e-02,3.930968360498561520e-02,4.250295159386068694e-02,1.612903225806451612e-03,6.711409395973154217e-03,8.264462809917355601e-03,1.662419354838709751e+01,1.789549376797699054e+01,2.222195985832349407e+01,3.275250000000000000e+03,3.246449999999999818e+03,3.246469999999999800e+03,1.388750000000000000e+04,1.389750000000000000e+04,1.388000000000000000e+04,1.580439999999999964e+04,1.573660000000000036e+04,1.561310000000000036e+04,1.580329999999999927e+04
4.341164453524004041e-01,4.395161290322580627e-01,3.863854266538830351e-01,4.085801838610827325e-02,3.306451612903225923e-02,3.930968360498561520e-02,3.166496424923391506e-02,1.612903225806451612e-03,6.711409395973154217e-03,2.337385086823288916e+01,1.662419354838709751e+01,1.789549376797699054e+01,3.268449999999999818e+03,3.275250000000000000e+03,3.246449999999999818e+03,1.406000000000000000e+04,1.388750000000000000e+04,1.389750000000000000e+04,1.580329999999999927e+04,1.580439999999999964e+04,1.573660000000000036e+04,1.579079999999999927e+04
4.749124854142356966e-01,4.341164453524004041e-01,4.395161290322580627e-01,8.518086347724621032e-02,4.085801838610827325e-02,3.306451612903225923e-02,9.334889148191364422e-03,3.166496424923391506e-02,1.612903225806451612e-03,2.280396732788798175e+01,2.337385086823288916e+01,1.662419354838709751e+01,3.280389999999999873e+03,3.268449999999999818e+03,3.275250000000000000e+03,1.404000000000000000e+04,1.406000000000000000e+04,1.388750000000000000e+04,1.579079999999999927e+04,1.580329999999999927e+04,1.580439999999999964e+04,1.581960000000000036e+04
1.494591937069813248e-01,4.749124854142356966e-01,4.341164453524004041e-01,8.357915437561455607e-02,8.518086347724621032e-02,4.085801838610827325e-02,4.031465093411996242e-02,9.334889148191364422e-03,3.166496424923391506e-02,1.962340216322517250e+01,2.280396732788798175e+01,2.337385086823288916e+01,3.288900000000000091e+03,3.280389999999999873e+03,3.268449999999999818e+03,1.404750000000000000e+04,1.404000000000000000e+04,1.406000000000000000e+04,1.581960000000000036e+04,1.579079999999999927e+04,1.580329999999999927e+04,1.577610000000000036e+04
3.110307414104882540e-01,1.494591937069813248e-01,4.749124854142356966e-01,3.707052441229656548e-02,8.357915437561455607e-02,8.518086347724621032e-02,9.945750452079566220e-03,4.031465093411996242e-02,9.334889148191364422e-03,2.143309222423146565e+01,1.962340216322517250e+01,2.280396732788798175e+01,3.271559999999999945e+03,3.288900000000000091e+03,3.280389999999999873e+03,1.403450000000000000e+04,1.404750000000000000e+04,1.404000000000000000e+04,1.577610000000000036e+04,1.581960000000000036e+04,1.579079999999999927e+04,1.571779999999999927e+04
4.442289039767216563e-01,3.110307414104882540e-01,1.494591937069813248e-01,3.879728419010669560e-02,3.707052441229656548e-02,8.357915437561455607e-02,9.699321047526673900e-03,9.945750452079566220e-03,4.031465093411996242e-02,2.479049466537342283e+01,2.143309222423146565e+01,1.962340216322517250e+01,3.273730000000000018e+03,3.271559999999999945e+03,3.288900000000000091e+03,1.400500000000000000e+04,1.403450000000000000e+04,1.404750000000000000e+04,1.571779999999999927e+04,1.577610000000000036e+04,1.581960000000000036e+04,1.574370000000000073e+04
3.508640120210368418e-01,4.442289039767216563e-01,3.110307414104882540e-01,5.409466566491359651e-02,3.879728419010669560e-02,3.707052441229656548e-02,1.051840721262208879e-02,9.699321047526673900e-03,9.945750452079566220e-03,2.085800150262960173e+01,2.479049466537342283e+01,2.143309222423146565e+01,3.280820000000000164e+03,3.273730000000000018e+03,3.271559999999999945e+03,1.405500000000000000e+04,1.400500000000000000e+04,1.403450000000000000e+04,1.574370000000000073e+04,1.571779999999999927e+04,1.577610000000000036e+04,1.574689999999999964e+04
3.294663573085847008e-01,3.508640120210368418e-01,4.442289039767216563e-01,1.357308584686774955e-01,5.409466566491359651e-02,3.879728419010669560e-02,1.856148491879350271e-02,1.051840721262208879e-02,9.699321047526673900e-03,2.992227378190255394e+01,2.085800150262960173e+01,2.479049466537342283e+01,3.290559999999999945e+03,3.280820000000000164e+03,3.273730000000000018e+03,1.410000000000000000e+04,1.405500000000000000e+04,1.400500000000000000e+04,1.574689999999999964e+04,1.574370000000000073e+04,1.571779999999999927e+04,1.593329999999999927e+04
3.909853249475890857e-01,3.294663573085847008e-01,3.508640120210368418e-01,5.450733752620545020e-02,1.357308584686774955e-01,5.409466566491359651e-02,1.572327044025157231e-02,1.856148491879350271e-02,1.051840721262208879e-02,3.290356394129979378e+01,2.992227378190255394e+01,2.085800150262960173e+01,3.308809999999999945e+03,3.290559999999999945e+03,3.280820000000000164e+03,1.416000000000000000e+04,1.410000000000000000e+04,1.405500000000000000e+04,1.593329999999999927e+04,1.574689999999999964e+04,1.574370000000000073e+04,1.589339999999999964e+04
4.919124643196955415e-01,3.909853249475890857e-01,3.294663573085847008e-01,5.613701236917221365e-02,5.450733752620545020e-02,1.357308584686774955e-01,2.854424357754519522e-03,1.572327044025157231e-02,1.856148491879350271e-02,3.303520456707897068e+01,3.290356394129979378e+01,2.992227378190255394e+01,3.296710000000000036e+03,3.308809999999999945e+03,3.290559999999999945e+03,1.409950000000000000e+04,1.416000000000000000e+04,1.410000000000000000e+04,1.589339999999999964e+04,1.593329999999999927e+04,1.574689999999999964e+04,1.581460000000000036e+04
7.277628032345014042e-02,4.919124643196955415e-01,3.909853249475890857e-01,7.457322551662173837e-02,5.613701236917221365e-02,5.450733752620545020e-02,5.390835579514825088e-03,2.854424357754519522e-03,1.572327044025157231e-02,3.085265049415992777e+01,3.303520456707897068e+01,3.290356394129979378e+01,3.290880000000000109e+03,3.296710000000000036e+03,3.308809999999999945e+03,1.407950000000000000e+04,1.409950000000000000e+04,1.416000000000000000e+04,1.581460000000000036e+04,1.589339999999999964e+04,1.593329999999999927e+04,1.581450000000000000e+04
0.000000000000000000e+00,7.277628032345014042e-02,4.919124643196955415e-01,7.385398981324278744e-02,7.457322551662173837e-02,5.613701236917221365e-02,3.395585738539898084e-03,5.390835579514825088e-03,2.854424357754519522e-03,3.476146010186756996e+01,3.085265049415992777e+01,3.303520456707897068e+01,3.294400000000000091e+03,3.290880000000000109e+03,3.296710000000000036e+03,1.410000000000000000e+04,1.407950000000000000e+04,1.409950000000000000e+04,1.581450000000000000e+04,1.581460000000000036e+04,1.589339999999999964e+04,1.594989999999999964e+04
0.000000000000000000e+00,0.000000000000000000e+00,7.277628032345014042e-02,7.178631051752921988e-02,7.385398981324278744e-02,7.457322551662173837e-02,1.502504173622704574e-02,3.395585738539898084e-03,5.390835579514825088e-03,3.228130217028380855e+01,3.476146010186756996e+01,3.085265049415992777e+01,3.310469999999999800e+03,3.294400000000000091e+03,3.290880000000000109e+03,1.422500000000000000e+04,1.410000000000000000e+04,1.407950000000000000e+04,1.594989999999999964e+04,1.581450000000000000e+04,1.581460000000000036e+04,1.590779999999999927e+04
1.223659889094269815e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.081330868761552627e-01,7.178631051752921988e-02,7.385398981324278744e-02,2.772643253234750426e-03,1.502504173622704574e-02,3.395585738539898084e-03,3.840665434380776588e+01,3.228130217028380855e+01,3.476146010186756996e+01,3.309199999999999818e+03,3.310469999999999800e+03,3.294400000000000091e+03,1.416500000000000000e+04,1.422500000000000000e+04,1.410000000000000000e+04,1.590779999999999927e+04,1.594989999999999964e+04,1.581450000000000000e+04,1.595470000000000073e+04
4.184068058778035448e-01,1.223659889094269815e+00,0.000000000000000000e+00,1.005413766434648110e-01,1.081330868761552627e-01,7.178631051752921988e-02,1.546790409899458704e-03,2.772643253234750426e-03,1.502504173622704574e-02,3.393658159319411993e+01,3.840665434380776588e+01,3.228130217028380855e+01,3.327110000000000127e+03,3.309199999999999818e+03,3.310469999999999800e+03,1.424500000000000000e+04,1.416500000000000000e+04,1.422500000000000000e+04,1.595470000000000073e+04,1.590779999999999927e+04,1.594989999999999964e+04,1.604379999999999927e+04
6.628158844765342783e-01,4.184068058778035448e-01,1.223659889094269815e+00,1.090252707581227387e-01,1.005413766434648110e-01,1.081330868761552627e-01,7.220216606498194552e-04,1.546790409899458704e-03,2.772643253234750426e-03,3.757978339350180619e+01,3.393658159319411993e+01,3.840665434380776588e+01,3.325190000000000055e+03,3.327110000000000127e+03,3.309199999999999818e+03,1.426500000000000000e+04,1.424500000000000000e+04,1.416500000000000000e+04,1.604379999999999927e+04,1.595470000000000073e+04,1.590779999999999927e+04,1.615070000000000073e+04
4.057881773399014680e-01,6.628158844765342783e-01,4.184068058778035448e-01,1.194581280788177408e-01,1.090252707581227387e-01,1.005413766434648110e-01,1.847290640394088582e-03,7.220216606498194552e-04,1.546790409899458704e-03,3.288115763546797865e+01,3.757978339350180619e+01,3.393658159319411993e+01,3.354380000000000109e+03,3.325190000000000055e+03,3.327110000000000127e+03,1.438000000000000000e+04,1.426500000000000000e+04,1.424500000000000000e+04,1.615070000000000073e+04,1.604379999999999927e+04,1.595470000000000073e+04,1.627260000000000036e+04
0.000000000000000000e+00,4.057881773399014680e-01,6.628158844765342783e-01,1.574362165525824420e-01,1.194581280788177408e-01,1.090252707581227387e-01,0.000000000000000000e+00,1.847290640394088582e-03,7.220216606498194552e-04,3.054947106409458613e+01,3.288115763546797865e+01,3.757978339350180619e+01,3.374579999999999927e+03,3.354380000000000109e+03,3.325190000000000055e+03,1.445500000000000000e+04,1.438000000000000000e+04,1.426500000000000000e+04,1.627260000000000036e+04,1.615070000000000073e+04,1.604379999999999927e+04,1.624839999999999964e+04
1.137303556658395332e+00,0.000000000000000000e+00,4.057881773399014680e-01,1.703887510339123224e-01,1.574362165525824420e-01,1.194581280788177408e-01,8.271298593879239033e-03,0.000000000000000000e+00,1.847290640394088582e-03,4.134822167080231736e+01,3.054947106409458613e+01,3.288115763546797865e+01,3.363530000000000200e+03,3.374579999999999927e+03,3.354380000000000109e+03,1.437400000000000000e+04,1.445500000000000000e+04,1.438000000000000000e+04,1.624839999999999964e+04,1.627260000000000036e+04,1.615070000000000073e+04,1.619779999999999927e+04
3.746056782334384883e-01,1.137303556658395332e+00,0.000000000000000000e+00,1.522082018927444769e-01,1.703887510339123224e-01,1.574362165525824420e-01,4.731861198738170418e-03,8.271298593879239033e-03,0.000000000000000000e+00,4.532570977917981025e+01,4.134822167080231736e+01,3.054947106409458613e+01,3.360219999999999800e+03,3.363530000000000200e+03,3.374579999999999927e+03,1.437500000000000000e+04,1.437400000000000000e+04,1.445500000000000000e+04,1.619779999999999927e+04,1.624839999999999964e+04,1.627260000000000036e+04,1.621829999999999927e+04
3.577981651376146988e-01,3.746056782334384883e-01,1.137303556658395332e+00,1.063140852671343728e-01,1.522082018927444769e-01,1.703887510339123224e-01,1.618996222342147882e-03,4.731861198738170418e-03,8.271298593879239033e-03,3.178953049109552254e+01,4.532570977917981025e+01,4.134822167080231736e+01,3.361050000000000182e+03,3.360219999999999800e+03,3.363530000000000200e+03,1.434250000000000000e+04,1.437500000000000000e+04,1.437400000000000000e+04,1.621829999999999927e+04,1.619779999999999927e+04,1.624839999999999964e+04,1.622389999999999964e+04
