3.400000000000000000e+01,4.800000000000000000e+01,1.500000000000000000e+01,1.400000000000000000e+01,0.000000000000000000e+00,7.500000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.200000000000000000e+01,1.400000000000000000e+01,1.000000000000000000e+01,3.368389999999999873e+03,3.374130000000000109e+03,3.385699999999999818e+03,1.409500000000000000e+04,1.419650000000000000e+04,1.422500000000000000e+04,1.566060000000000036e+04,1.579910000000000036e+04,1.576279999999999927e+04,1.571570000000000073e+04
2.337222431313511484e-01,3.577981651376146988e-01,3.746056782334384883e-01,1.309747835905156199e-01,1.063140852671343728e-01,1.522082018927444769e-01,2.258185923974407195e-03,1.618996222342147882e-03,4.731861198738170418e-03,2.371245765901392488e+01,3.178953049109552254e+01,4.532570977917981025e+01,3.364130000000000109e+03,3.361050000000000182e+03,3.360219999999999800e+03,1.439750000000000000e+04,1.434250000000000000e+04,1.437500000000000000e+04,1.622389999999999964e+04,1.621829999999999927e+04,1.619779999999999927e+04,1.624539999999999964e+04
0.000000000000000000e+00,2.337222431313511484e-01,3.577981651376146988e-01,2.177275431290898178e-01,1.309747835905156199e-01,1.063140852671343728e-01,8.328375966686495449e-03,2.258185923974407195e-03,1.618996222342147882e-03,3.406186793575253091e+01,2.371245765901392488e+01,3.178953049109552254e+01,3.381360000000000127e+03,3.364130000000000109e+03,3.361050000000000182e+03,1.436500000000000000e+04,1.439750000000000000e+04,1.434250000000000000e+04,1.624539999999999964e+04,1.622389999999999964e+04,1.621829999999999927e+04,1.626939999999999964e+04
1.267550702028081178e+00,0.000000000000000000e+00,2.337222431313511484e-01,2.745709828393135821e-01,2.177275431290898178e-01,1.309747835905156199e-01,5.460218408736349643e-03,8.328375966686495449e-03,2.258185923974407195e-03,4.533073322932917648e+01,3.406186793575253091e+01,2.371245765901392488e+01,3.357710000000000036e+03,3.381360000000000127e+03,3.364130000000000109e+03,1.435200000000000000e+04,1.436500000000000000e+04,1.439750000000000000e+04,1.626939999999999964e+04,1.624539999999999964e+04,1.622389999999999964e+04,1.646150000000000000e+04
0.000000000000000000e+00,1.267550702028081178e+00,0.000000000000000000e+00,1.810182275298554411e-01,2.745709828393135821e-01,2.177275431290898178e-01,2.514142049025770015e-03,5.460218408736349643e-03,8.328375966686495449e-03,4.306599622878692912e+01,4.533073322932917648e+01,3.406186793575253091e+01,3.383690000000000055e+03,3.357710000000000036e+03,3.381360000000000127e+03,1.445000000000000000e+04,1.435200000000000000e+04,1.436500000000000000e+04,1.646150000000000000e+04,1.626939999999999964e+04,1.624539999999999964e+04,1.657720000000000073e+04
6.090670170827857666e-01,0.000000000000000000e+00,1.267550702028081178e+00,2.509855453350854360e-01,1.810182275298554411e-01,2.745709828393135821e-01,3.285151116951379614e-03,2.514142049025770015e-03,5.460218408736349643e-03,4.449211563731931562e+01,4.306599622878692912e+01,4.533073322932917648e+01,3.407769999999999982e+03,3.383690000000000055e+03,3.357710000000000036e+03,1.453500000000000000e+04,1.445000000000000000e+04,1.435200000000000000e+04,1.657720000000000073e+04,1.646150000000000000e+04,1.626939999999999964e+04,1.657850000000000000e+04
3.392630241423125748e-01,6.090670170827857666e-01,0.000000000000000000e+00,3.703939008894536200e-01,2.509855453350854360e-01,1.810182275298554411e-01,1.905972045743329181e-03,3.285151116951379614e-03,2.514142049025770015e-03,4.887547649301143338e+01,4.449211563731931562e+01,4.306599622878692912e+01,3.407409999999999854e+03,3.407769999999999982e+03,3.383690000000000055e+03,1.457000000000000000e+04,1.453500000000000000e+04,1.445000000000000000e+04,1.657850000000000000e+04,1.657720000000000073e+04,1.646150000000000000e+04,1.676109999999999854e+04
0.000000000000000000e+00,3.392630241423125748e-01,6.090670170827857666e-01,2.769981696156192941e-01,3.703939008894536200e-01,2.509855453350854360e-01,9.151921903599756145e-03,1.905972045743329181e-03,3.285151116951379614e-03,3.770347773032337102e+01,4.887547649301143338e+01,4.449211563731931562e+01,3.434239999999999782e+03,3.407409999999999854e+03,3.407769999999999982e+03,1.469250000000000000e+04,1.457000000000000000e+04,1.453500000000000000e+04,1.676109999999999854e+04,1.657850000000000000e+04,1.657720000000000073e+04,1.683800000000000000e+04
1.228588304784406393e+00,0.000000000000000000e+00,3.392630241423125748e-01,3.780271707028942663e-01,2.769981696156192941e-01,3.703939008894536200e-01,1.240401653868871898e-02,9.151921903599756145e-03,1.905972045743329181e-03,3.352037802717070036e+01,3.770347773032337102e+01,4.887547649301143338e+01,3.454150000000000091e+03,3.434239999999999782e+03,3.407409999999999854e+03,1.472500000000000000e+04,1.469250000000000000e+04,1.457000000000000000e+04,1.683800000000000000e+04,1.676109999999999854e+04,1.657850000000000000e+04,1.683590000000000146e+04
3.528700906344410804e-01,1.228588304784406393e+00,0.000000000000000000e+00,3.425981873111782483e-01,3.780271707028942663e-01,2.769981696156192941e-01,9.063444108761330165e-03,1.240401653868871898e-02,9.151921903599756145e-03,4.353353474320241645e+01,3.352037802717070036e+01,3.770347773032337102e+01,3.431820000000000164e+03,3.454150000000000091e+03,3.434239999999999782e+03,1.460500000000000000e+04,1.472500000000000000e+04,1.469250000000000000e+04,1.683590000000000146e+04,1.683800000000000000e+04,1.676109999999999854e+04,1.681479999999999927e+04
5.302869287991498481e-01,3.528700906344410804e-01,1.228588304784406393e+00,3.857598299681190279e-01,3.425981873111782483e-01,3.780271707028942663e-01,8.501594048884165283e-03,9.063444108761330165e-03,1.240401653868871898e-02,3.658235919234856226e+01,4.353353474320241645e+01,3.352037802717070036e+01,3.417809999999999945e+03,3.431820000000000164e+03,3.454150000000000091e+03,1.453250000000000000e+04,1.460500000000000000e+04,1.472500000000000000e+04,1.681479999999999927e+04,1.683590000000000146e+04,1.683800000000000000e+04,1.684029999999999927e+04
5.571878279118572808e-01,5.302869287991498481e-01,3.528700906344410804e-01,4.863588667366212093e-01,3.857598299681190279e-01,3.425981873111782483e-01,4.721930745015740123e-03,8.501594048884165283e-03,9.063444108761330165e-03,3.315634837355718645e+01,3.658235919234856226e+01,4.353353474320241645e+01,3.406530000000000200e+03,3.417809999999999945e+03,3.431820000000000164e+03,1.450500000000000000e+04,1.453250000000000000e+04,1.460500000000000000e+04,1.684029999999999927e+04,1.681479999999999927e+04,1.683590000000000146e+04,1.692640000000000146e+04
0.000000000000000000e+00,5.571878279118572808e-01,5.302869287991498481e-01,4.068364611260053554e-01,4.863588667366212093e-01,3.857598299681190279e-01,8.713136729222520707e-03,4.721930745015740123e-03,8.501594048884165283e-03,3.752882037533512261e+01,3.315634837355718645e+01,3.658235919234856226e+01,3.402659999999999854e+03,3.406530000000000200e+03,3.417809999999999945e+03,1.448000000000000000e+04,1.450500000000000000e+04,1.453250000000000000e+04,1.692640000000000146e+04,1.684029999999999927e+04,1.681479999999999927e+04,1.697409999999999854e+04
1.672786885245901578e+00,0.000000000000000000e+00,5.571878279118572808e-01,0.000000000000000000e+00,4.068364611260053554e-01,4.863588667366212093e-01,4.590163934426229504e-03,8.713136729222520707e-03,4.721930745015740123e-03,3.688065573770492023e+01,3.752882037533512261e+01,3.315634837355718645e+01,3.401230000000000018e+03,3.402659999999999854e+03,3.406530000000000200e+03,1.444500000000000000e+04,1.448000000000000000e+04,1.450500000000000000e+04,1.697409999999999854e+04,1.692640000000000146e+04,1.684029999999999927e+04,1.694129999999999927e+04
4.147597254004576905e-01,1.672786885245901578e+00,0.000000000000000000e+00,7.688787185354690745e-01,0.000000000000000000e+00,4.068364611260053554e-01,2.231121281464530995e-02,4.590163934426229504e-03,8.713136729222520707e-03,3.531693363844393474e+01,3.688065573770492023e+01,3.752882037533512261e+01,3.401469999999999800e+03,3.401230000000000018e+03,3.402659999999999854e+03,1.445450000000000000e+04,1.444500000000000000e+04,1.448000000000000000e+04,1.694129999999999927e+04,1.697409999999999854e+04,1.692640000000000146e+04,1.701059999999999854e+04
5.846283074338513019e-01,4.147597254004576905e-01,1.672786885245901578e+00,4.729105417891641960e-01,7.688787185354690745e-01,0.000000000000000000e+00,5.459890802183956643e-03,2.231121281464530995e-02,4.590163934426229504e-03,3.149307013859722915e+01,3.531693363844393474e+01,3.688065573770492023e+01,3.407190000000000055e+03,3.401469999999999800e+03,3.401230000000000018e+03,1.445500000000000000e+04,1.445450000000000000e+04,1.444500000000000000e+04,1.701059999999999854e+04,1.694129999999999927e+04,1.697409999999999854e+04,1.711129999999999927e+04
0.000000000000000000e+00,5.846283074338513019e-01,4.147597254004576905e-01,1.310730743910467400e+00,4.729105417891641960e-01,7.688787185354690745e-01,9.216589861751152066e-03,5.459890802183956643e-03,2.231121281464530995e-02,3.127781435154707168e+01,3.149307013859722915e+01,3.531693363844393474e+01,3.440980000000000018e+03,3.407190000000000055e+03,3.401469999999999800e+03,1.459500000000000000e+04,1.445500000000000000e+04,1.445450000000000000e+04,1.711129999999999927e+04,1.701059999999999854e+04,1.694129999999999927e+04,1.709059999999999854e+04
2.010720667063728317e+00,0.000000000000000000e+00,5.846283074338513019e-01,1.063728409767718874e+00,1.310730743910467400e+00,4.729105417891641960e-01,1.191185229303156744e-03,9.216589861751152066e-03,5.459890802183956643e-03,2.716319237641453199e+01,3.127781435154707168e+01,3.149307013859722915e+01,3.449800000000000182e+03,3.440980000000000018e+03,3.407190000000000055e+03,1.456000000000000000e+04,1.459500000000000000e+04,1.445500000000000000e+04,1.709059999999999854e+04,1.711129999999999927e+04,1.701059999999999854e+04,1.714450000000000000e+04
5.405827263267429794e-01,2.010720667063728317e+00,0.000000000000000000e+00,6.612903225806451291e-01,1.063728409767718874e+00,1.310730743910467400e+00,5.202913631633715365e-04,1.191185229303156744e-03,9.216589861751152066e-03,2.992976066597294604e+01,2.716319237641453199e+01,3.127781435154707168e+01,3.449750000000000000e+03,3.449800000000000182e+03,3.440980000000000018e+03,1.452000000000000000e+04,1.456000000000000000e+04,1.459500000000000000e+04,1.714450000000000000e+04,1.709059999999999854e+04,1.711129999999999927e+04,1.716709999999999854e+04
9.338842975206611552e-01,5.405827263267429794e-01,2.010720667063728317e+00,6.247933884297520724e-01,6.612903225806451291e-01,1.063728409767718874e+00,1.157024793388429680e-02,5.202913631633715365e-04,1.191185229303156744e-03,2.909311294765840117e+01,2.992976066597294604e+01,2.716319237641453199e+01,3.452269999999999982e+03,3.449750000000000000e+03,3.449800000000000182e+03,1.446500000000000000e+04,1.452000000000000000e+04,1.456000000000000000e+04,1.716709999999999854e+04,1.714450000000000000e+04,1.709059999999999854e+04,1.719170000000000073e+04
8.522848034006376139e-01,9.338842975206611552e-01,5.405827263267429794e-01,8.246546227417640429e-01,6.247933884297520724e-01,6.612903225806451291e-01,7.970244420828906037e-03,1.157024793388429680e-02,5.202913631633715365e-04,3.175079702444208252e+01,2.909311294765840117e+01,2.992976066597294604e+01,3.473329999999999927e+03,3.452269999999999982e+03,3.449750000000000000e+03,1.455500000000000000e+04,1.446500000000000000e+04,1.452000000000000000e+04,1.719170000000000073e+04,1.716709999999999854e+04,1.714450000000000000e+04,1.718079999999999927e+04
0.000000000000000000e+00,8.522848034006376139e-01,9.338842975206611552e-01,6.376122556788167417e-01,8.246546227417640429e-01,6.247933884297520724e-01,6.867406233491812201e-03,7.970244420828906037e-03,1.157024793388429680e-02,2.474749075541468457e+01,3.175079702444208252e+01,2.909311294765840117e+01,3.479099999999999909e+03,3.473329999999999927e+03,3.452269999999999982e+03,1.460000000000000000e+04,1.455500000000000000e+04,1.446500000000000000e+04,1.718079999999999927e+04,1.719170000000000073e+04,1.716709999999999854e+04,1.711479999999999927e+04
2.877296976882039115e+00,0.000000000000000000e+00,8.522848034006376139e-01,1.470065204505038581e-01,6.376122556788167417e-01,8.246546227417640429e-01,6.520450503852993733e-03,6.867406233491812201e-03,7.970244420828906037e-03,2.935981031416715936e+01,2.474749075541468457e+01,3.175079702444208252e+01,3.470599999999999909e+03,3.479099999999999909e+03,3.473329999999999927e+03,1.458000000000000000e+04,1.460000000000000000e+04,1.455500000000000000e+04,1.711479999999999927e+04,1.718079999999999927e+04,1.719170000000000073e+04,1.715220000000000073e+04
8.251624335499113672e-01,2.877296976882039115e+00,0.000000000000000000e+00,7.525103366804488658e-01,1.470065204505038581e-01,6.376122556788167417e-01,5.316007088009450619e-03,6.520450503852993733e-03,6.867406233491812201e-03,2.765091553455404494e+01,2.935981031416715936e+01,2.474749075541468457e+01,3.482250000000000000e+03,3.470599999999999909e+03,3.479099999999999909e+03,1.464000000000000000e+04,1.458000000000000000e+04,1.460000000000000000e+04,1.715220000000000073e+04,1.711479999999999927e+04,1.718079999999999927e+04,1.738209999999999854e+04
1.299691040164778544e+00,8.251624335499113672e-01,2.877296976882039115e+00,4.799176107106076228e-01,7.525103366804488658e-01,1.470065204505038581e-01,5.664263645726055202e-03,5.316007088009450619e-03,6.520450503852993733e-03,2.880587023686920745e+01,2.765091553455404494e+01,2.935981031416715936e+01,3.516429999999999836e+03,3.482250000000000000e+03,3.470599999999999909e+03,1.472500000000000000e+04,1.464000000000000000e+04,1.458000000000000000e+04,1.738209999999999854e+04,1.715220000000000073e+04,1.711479999999999927e+04,1.743220000000000073e+04
1.272163965681601505e+00,1.299691040164778544e+00,8.251624335499113672e-01,5.095328884652049473e-01,4.799176107106076228e-01,7.525103366804488658e-01,7.149666348903718251e-03,5.664263645726055202e-03,5.316007088009450619e-03,2.435367016205910318e+01,2.880587023686920745e+01,2.765091553455404494e+01,3.519550000000000182e+03,3.516429999999999836e+03,3.482250000000000000e+03,1.477500000000000000e+04,1.472500000000000000e+04,1.464000000000000000e+04,1.743220000000000073e+04,1.738209999999999854e+04,1.715220000000000073e+04,1.752900000000000000e+04
2.707303679297089483e-01,1.272163965681601505e+00,1.299691040164778544e+00,5.524437122460186256e-01,5.095328884652049473e-01,4.799176107106076228e-01,6.589785831960461374e-03,7.149666348903718251e-03,5.664263645726055202e-03,1.925096101043382646e+01,2.435367016205910318e+01,2.880587023686920745e+01,3.520599999999999909e+03,3.519550000000000182e+03,3.516429999999999836e+03,1.475000000000000000e+04,1.477500000000000000e+04,1.472500000000000000e+04,1.752900000000000000e+04,1.743220000000000073e+04,1.738209999999999854e+04,1.747340000000000146e+04
1.337716676628810442e+00,2.707303679297089483e-01,1.272163965681601505e+00,9.515839808726838100e-01,5.524437122460186256e-01,5.095328884652049473e-01,4.184100418410041482e-03,6.589785831960461374e-03,7.149666348903718251e-03,2.635445307830245198e+01,1.925096101043382646e+01,2.435367016205910318e+01,3.523230000000000018e+03,3.520599999999999909e+03,3.519550000000000182e+03,1.473500000000000000e+04,1.475000000000000000e+04,1.477500000000000000e+04,1.747340000000000146e+04,1.752900000000000000e+04,1.743220000000000073e+04,1.728700000000000000e+04
2.404025527736867840e+00,1.337716676628810442e+00,2.707303679297089483e-01,3.436426116838487907e-03,9.515839808726838100e-01,5.524437122460186256e-01,4.909180166912125581e-03,4.184100418410041482e-03,6.589785831960461374e-03,1.693961708394698107e+01,2.635445307830245198e+01,1.925096101043382646e+01,3.511789999999999964e+03,3.523230000000000018e+03,3.520599999999999909e+03,1.467050000000000000e+04,1.473500000000000000e+04,1.475000000000000000e+04,1.728700000000000000e+04,1.747340000000000146e+04,1.752900000000000000e+04,1.720650000000000000e+04
1.041555673947788918e+00,2.404025527736867840e+00,1.337716676628810442e+00,7.282898241875332968e-01,3.436426116838487907e-03,9.515839808726838100e-01,3.729355354288758657e-03,4.909180166912125581e-03,4.184100418410041482e-03,2.040383590836441030e+01,1.693961708394698107e+01,2.635445307830245198e+01,3.495630000000000109e+03,3.511789999999999964e+03,3.523230000000000018e+03,1.457500000000000000e+04,1.467050000000000000e+04,1.473500000000000000e+04,1.720650000000000000e+04,1.728700000000000000e+04,1.747340000000000146e+04,1.725259999999999854e+04
1.350224765018389839e+00,1.041555673947788918e+00,2.404025527736867840e+00,2.864732325296281412e-01,7.282898241875332968e-01,3.436426116838487907e-03,4.495300367797302847e-03,3.729355354288758657e-03,4.909180166912125581e-03,1.557785042909685380e+01,2.040383590836441030e+01,1.693961708394698107e+01,3.498860000000000127e+03,3.495630000000000109e+03,3.511789999999999964e+03,1.458500000000000000e+04,1.457500000000000000e+04,1.467050000000000000e+04,1.725259999999999854e+04,1.720650000000000000e+04,1.728700000000000000e+04,1.724309999999999854e+04
2.354293148308759687e+00,1.350224765018389839e+00,1.041555673947788918e+00,3.668690372940155986e-01,2.864732325296281412e-01,7.282898241875332968e-01,2.601908065915004356e-03,4.495300367797302847e-03,3.729355354288758657e-03,1.858109280138768327e+01,1.557785042909685380e+01,2.040383590836441030e+01,3.501139999999999873e+03,3.498860000000000127e+03,3.495630000000000109e+03,1.460500000000000000e+04,1.458500000000000000e+04,1.457500000000000000e+04,1.724309999999999854e+04,1.725259999999999854e+04,1.720650000000000000e+04,1.731420000000000073e+04
2.247517469657962508e+00,2.354293148308759687e+00,1.350224765018389839e+00,3.328429569694740797e-01,3.668690372940155986e-01,2.864732325296281412e-01,1.838911364472232491e-03,2.601908065915004356e-03,4.495300367797302847e-03,1.688451636631114283e+01,1.858109280138768327e+01,1.557785042909685380e+01,3.502550000000000182e+03,3.501139999999999873e+03,3.498860000000000127e+03,1.461450000000000000e+04,1.460500000000000000e+04,1.458500000000000000e+04,1.731420000000000073e+04,1.724309999999999854e+04,1.725259999999999854e+04,1.726820000000000073e+04
1.893981805458362588e+00,2.247517469657962508e+00,2.354293148308759687e+00,2.102869139258222442e-01,3.328429569694740797e-01,3.668690372940155986e-01,5.948215535339398431e-03,1.838911364472232491e-03,2.601908065915004356e-03,1.244961511546535959e+01,1.688451636631114283e+01,1.858109280138768327e+01,3.482179999999999836e+03,3.502550000000000182e+03,3.501139999999999873e+03,1.450500000000000000e+04,1.461450000000000000e+04,1.460500000000000000e+04,1.726820000000000073e+04,1.731420000000000073e+04,1.724309999999999854e+04,1.733900000000000000e+04
1.123587313160772982e+00,1.893981805458362588e+00,2.247517469657962508e+00,1.921254101348888188e-01,2.102869139258222442e-01,3.328429569694740797e-01,2.187386073641997813e-03,5.948215535339398431e-03,1.838911364472232491e-03,1.234050309879693685e+01,1.244961511546535959e+01,1.688451636631114283e+01,3.491780000000000200e+03,3.482179999999999836e+03,3.502550000000000182e+03,1.453500000000000000e+04,1.450500000000000000e+04,1.461450000000000000e+04,1.733900000000000000e+04,1.726820000000000073e+04,1.731420000000000073e+04,1.732590000000000146e+04
1.795315315315315408e+00,1.123587313160772982e+00,1.893981805458362588e+00,2.194594594594594661e-01,1.921254101348888188e-01,2.102869139258222442e-01,5.045045045045044689e-03,2.187386073641997813e-03,5.948215535339398431e-03,1.608612612612612480e+01,1.234050309879693685e+01,1.244961511546535959e+01,3.508739999999999782e+03,3.491780000000000200e+03,3.482179999999999836e+03,1.460500000000000000e+04,1.453500000000000000e+04,1.450500000000000000e+04,1.732590000000000146e+04,1.733900000000000000e+04,1.726820000000000073e+04,1.742929999999999927e+04
2.281951219512194928e+00,1.795315315315315408e+00,1.123587313160772982e+00,1.944715447154471422e-01,2.194594594594594661e-01,1.921254101348888188e-01,1.951219512195121950e-03,5.045045045045044689e-03,2.187386073641997813e-03,1.260292682926829322e+01,1.608612612612612480e+01,1.234050309879693685e+01,3.556869999999999891e+03,3.508739999999999782e+03,3.491780000000000200e+03,1.475500000000000000e+04,1.460500000000000000e+04,1.453500000000000000e+04,1.742929999999999927e+04,1.732590000000000146e+04,1.733900000000000000e+04,1.737329999999999927e+04
1.975980121479845364e+00,2.281951219512194928e+00,1.795315315315315408e+00,1.847045831032578800e-01,1.944715447154471422e-01,2.194594594594594661e-01,3.865267807840971990e-03,1.951219512195121950e-03,5.045045045045044689e-03,1.000800662617338510e+01,1.260292682926829322e+01,1.608612612612612480e+01,3.547230000000000018e+03,3.556869999999999891e+03,3.508739999999999782e+03,1.470500000000000000e+04,1.475500000000000000e+04,1.460500000000000000e+04,1.737329999999999927e+04,1.742929999999999927e+04,1.732590000000000146e+04,1.739970000000000073e+04
2.053135888501742112e+00,1.975980121479845364e+00,2.281951219512194928e+00,1.268873403019744606e-01,1.847045831032578800e-01,1.944715447154471422e-01,1.742160278745644598e-03,3.865267807840971990e-03,1.951219512195121950e-03,8.871951219512194342e+00,1.000800662617338510e+01,1.260292682926829322e+01,3.542840000000000146e+03,3.547230000000000018e+03,3.556869999999999891e+03,1.470500000000000000e+04,1.470500000000000000e+04,1.475500000000000000e+04,1.739970000000000073e+04,1.737329999999999927e+04,1.742929999999999927e+04,1.735929999999999927e+04
1.459375000000000089e+00,2.053135888501742112e+00,1.975980121479845364e+00,1.312500000000000056e-01,1.268873403019744606e-01,1.847045831032578800e-01,2.152777777777777762e-02,1.742160278745644598e-03,3.865267807840971990e-03,8.420138888888889284e+00,8.871951219512194342e+00,1.000800662617338510e+01,3.532949999999999818e+03,3.542840000000000146e+03,3.547230000000000018e+03,1.472000000000000000e+04,1.470500000000000000e+04,1.470500000000000000e+04,1.735929999999999927e+04,1.739970000000000073e+04,1.737329999999999927e+04,1.735850000000000000e+04
2.148391332895600581e+00,1.459375000000000089e+00,2.053135888501742112e+00,1.615233092580433405e-01,1.312500000000000056e-01,1.268873403019744606e-01,3.282994090610637239e-02,2.152777777777777762e-02,1.742160278745644598e-03,8.904136572554168794e+00,8.420138888888889284e+00,8.871951219512194342e+00,3.534829999999999927e+03,3.532949999999999818e+03,3.542840000000000146e+03,1.476500000000000000e+04,1.472000000000000000e+04,1.470500000000000000e+04,1.735850000000000000e+04,1.735929999999999927e+04,1.739970000000000073e+04,1.744109999999999854e+04
2.593589355911702476e+00,2.148391332895600581e+00,1.459375000000000089e+00,1.496824916843060294e-01,1.615233092580433405e-01,1.312500000000000056e-01,7.257332930148170311e-03,3.282994090610637239e-02,2.152777777777777762e-02,9.654369519201694061e+00,8.904136572554168794e+00,8.420138888888889284e+00,3.544590000000000146e+03,3.534829999999999927e+03,3.532949999999999818e+03,1.476500000000000000e+04,1.476500000000000000e+04,1.472000000000000000e+04,1.744109999999999854e+04,1.735850000000000000e+04,1.735929999999999927e+04,1.754750000000000000e+04
2.549339549339549205e+00,2.593589355911702476e+00,2.148391332895600581e+00,1.761201761201761085e-01,1.496824916843060294e-01,1.615233092580433405e-01,1.165501165501165587e-02,7.257332930148170311e-03,3.282994090610637239e-02,9.714322714322713992e+00,9.654369519201694061e+00,8.904136572554168794e+00,3.566210000000000036e+03,3.544590000000000146e+03,3.534829999999999927e+03,1.487750000000000000e+04,1.476500000000000000e+04,1.476500000000000000e+04,1.754750000000000000e+04,1.744109999999999854e+04,1.735850000000000000e+04,1.758759999999999854e+04
1.981517241379310290e+00,2.549339549339549205e+00,2.593589355911702476e+00,1.211034482758620717e-01,1.761201761201761085e-01,1.496824916843060294e-01,1.296551724137930996e-02,1.165501165501165587e-02,7.257332930148170311e-03,9.343724137931033624e+00,9.714322714322713992e+00,9.654369519201694061e+00,3.577710000000000036e+03,3.566210000000000036e+03,3.544590000000000146e+03,1.485500000000000000e+04,1.487750000000000000e+04,1.476500000000000000e+04,1.758759999999999854e+04,1.754750000000000000e+04,1.744109999999999854e+04,1.757350000000000000e+04
