1.400000000000000000e+01,0.000000000000000000e+00,1.400000000000000000e+01,7.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.419650000000000000e+04,1.571570000000000073e+04,1.588610000000000036e+04
4.900000000000000000e+01,1.400000000000000000e+01,0.000000000000000000e+00,1.400000000000000000e+01,7.000000000000000000e+00,2.200000000000000000e+01,1.409500000000000000e+04,1.588610000000000036e+04,1.605450000000000000e+04
3.200000000000000000e+01,4.900000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,3.400000000000000000e+01,1.412000000000000000e+04,1.605450000000000000e+04,1.617370000000000073e+04
1.650000000000000000e+01,3.200000000000000000e+01,1.800000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,7.400000000000000000e+01,1.419000000000000000e+04,1.617370000000000073e+04,1.615810000000000036e+04
2.600000000000000000e+01,1.650000000000000000e+01,9.230769230769232392e-01,1.800000000000000000e+01,3.000000000000000000e+00,6.050000000000000000e+01,1.424750000000000000e+04,1.615810000000000036e+04,1.605510000000000036e+04
4.153846153846153300e+00,2.600000000000000000e+01,1.333333333333333037e+00,9.230769230769232392e-01,1.800000000000000000e+01,2.000000000000000000e+02,1.428100000000000000e+04,1.605510000000000036e+04,1.621560000000000036e+04
3.399999999999999911e+00,4.153846153846153300e+00,9.000000000000000000e+00,1.333333333333333037e+00,9.230769230769232392e-01,2.084615384615385025e+01,1.429250000000000000e+04,1.621560000000000036e+04,1.630979999999999927e+04
5.600000000000000000e+01,3.399999999999999911e+00,9.047619047619047450e+00,9.000000000000000000e+00,1.333333333333333037e+00,1.913333333333332931e+01,1.436650000000000000e+04,1.630979999999999927e+04,1.661729999999999927e+04
1.619047619047618847e+00,5.600000000000000000e+01,7.352941176470588758e+00,9.047619047619047450e+00,9.000000000000000000e+00,3.510000000000000000e+02,1.461000000000000000e+04,1.661729999999999927e+04,1.643790000000000146e+04
5.882352941176470784e-01,1.619047619047618847e+00,3.157894736842104866e+00,7.352941176470588758e+00,9.047619047619047450e+00,3.919047619047618269e+01,1.472500000000000000e+04,1.643790000000000146e+04,1.658329999999999927e+04
1.315789473684210453e-01,5.882352941176470784e-01,1.170000000000000000e+02,3.157894736842104866e+00,7.352941176470588758e+00,5.217647058823529704e+01,1.494000000000000000e+04,1.658329999999999927e+04,1.693890000000000146e+04
4.400000000000000000e+01,1.315789473684210453e-01,2.000000000000000000e+00,1.170000000000000000e+02,3.157894736842104866e+00,4.647368421052632215e+01,1.509750000000000000e+04,1.693890000000000146e+04,1.693859999999999854e+04
1.399999999999999911e+00,4.400000000000000000e+01,1.921875000000000000e+00,2.000000000000000000e+00,1.170000000000000000e+02,2.988000000000000000e+03,1.528750000000000000e+04,1.693859999999999854e+04,1.773009999999999854e+04
6.718750000000000000e-01,1.399999999999999911e+00,3.261538461538461497e+00,1.921875000000000000e+00,2.000000000000000000e+00,8.790909090909089230e+01,1.592500000000000000e+04,1.773009999999999854e+04,1.767320000000000073e+04
5.999999999999999778e-01,6.718750000000000000e-01,1.653846153846153744e+00,3.261538461538461497e+00,1.921875000000000000e+00,1.321718750000000000e+02,1.597500000000000000e+04,1.767320000000000073e+04,1.767809999999999854e+04
7.211538461538460343e-01,5.999999999999999778e-01,2.281553398058252302e+00,1.653846153846153744e+00,3.261538461538461497e+00,1.728615384615384301e+02,1.647250000000000000e+04,1.767809999999999854e+04,1.788579999999999927e+04
9.320388349514564519e-01,7.211538461538460343e-01,1.153846153846153744e+00,2.281553398058252302e+00,1.653846153846153744e+00,1.342596153846153868e+02,1.620500000000000000e+04,1.788579999999999927e+04,1.782029999999999927e+04
1.330769230769230704e+00,9.320388349514564519e-01,1.209302325581395277e+00,1.153846153846153744e+00,2.281553398058252302e+00,1.630776699029126178e+02,1.606000000000000000e+04,1.782029999999999927e+04,1.793459999999999854e+04
6.744186046511627675e-01,1.330769230769230704e+00,1.228070175438596534e+00,1.209302325581395277e+00,1.153846153846153744e+00,1.412307692307691980e+02,1.615500000000000000e+04,1.793459999999999854e+04,1.782679999999999927e+04
0.000000000000000000e+00,6.744186046511627675e-01,9.530201342281879873e-01,1.228070175438596534e+00,1.209302325581395277e+00,1.674031007751937921e+02,1.630000000000000000e+04,1.782679999999999927e+04,1.769379999999999927e+04
1.510067114093959662e+00,0.000000000000000000e+00,1.840707964601769664e+00,9.530201342281879873e-01,1.228070175438596534e+00,2.192807017543859729e+02,1.632500000000000000e+04,1.769379999999999927e+04,1.767220000000000073e+04
3.884955752212388980e+00,1.510067114093959662e+00,9.889502762430938398e-01,1.840707964601769664e+00,9.530201342281879873e-01,1.818993288590604323e+02,1.647500000000000000e+04,1.767220000000000073e+04,1.755150000000000000e+04
2.116022099447513405e+00,3.884955752212388980e+00,6.009174311926605005e-01,9.889502762430938398e-01,1.840707964601769664e+00,2.550353982300885036e+02,1.642500000000000000e+04,1.755150000000000000e+04,1.754100000000000000e+04
1.155963302752293531e+00,2.116022099447513405e+00,6.882591093117408354e-01,6.009174311926605005e-01,9.889502762430938398e-01,1.403204419889502788e+02,1.641250000000000000e+04,1.754100000000000000e+04,1.716309999999999854e+04
1.421052631578946901e+00,1.155963302752293531e+00,7.155963302752292865e-01,6.882591093117408354e-01,6.009174311926605005e-01,1.401880733944953761e+02,1.617500000000000000e+04,1.716309999999999854e+04,1.702420000000000073e+04
2.344036697247705803e+00,1.421052631578946901e+00,3.834586466165412766e-01,7.155963302752292865e-01,6.882591093117408354e-01,1.239392712550607172e+02,1.616750000000000000e+04,1.702420000000000073e+04,1.704290000000000146e+04
1.270676691729323293e+00,2.344036697247705803e+00,4.240506329113923889e-01,3.834586466165412766e-01,7.155963302752292865e-01,1.528577981651376092e+02,1.582000000000000000e+04,1.704290000000000146e+04,1.689809999999999854e+04
1.234177215189873111e+00,1.270676691729323293e+00,6.028368794326240954e-01,4.240506329113923889e-01,3.834586466165412766e-01,6.922305764411025564e+01,1.563000000000000000e+04,1.689809999999999854e+04,1.690809999999999854e+04
1.613475177304964703e+00,1.234177215189873111e+00,2.861952861952861138e-01,6.028368794326240954e-01,4.240506329113923889e-01,7.918670886075948090e+01,1.563000000000000000e+04,1.690809999999999854e+04,1.666509999999999854e+04
1.622895622895622614e+00,1.613475177304964703e+00,2.894736842105263275e-01,2.861952861952861138e-01,6.028368794326240954e-01,9.546808510638297207e+01,1.554000000000000000e+04,1.666509999999999854e+04,1.671570000000000073e+04
1.539473684210526327e+00,1.622895622895622614e+00,2.568807339449540872e-01,2.894736842105263275e-01,2.861952861952861138e-01,1.015084175084175087e+02,1.564000000000000000e+04,1.671570000000000073e+04,1.670529999999999927e+04
1.192660550458715552e+00,1.539473684210526327e+00,1.945945945945946054e-01,2.568807339449540872e-01,2.894736842105263275e-01,8.333421052631577197e+01,1.540000000000000000e+04,1.670529999999999927e+04,1.668909999999999854e+04
1.983783783783783949e+00,1.192660550458715552e+00,1.519999999999999962e-01,1.945945945945946054e-01,2.568807339449540872e-01,7.523241590214067287e+01,1.541250000000000000e+04,1.668909999999999854e+04,1.656350000000000000e+04
1.008000000000000007e+00,1.983783783783783949e+00,1.766784452296819852e-01,1.519999999999999962e-01,1.945945945945946054e-01,1.517027027027026804e+02,1.545500000000000000e+04,1.656350000000000000e+04,1.652809999999999854e+04
9.752650176678443472e-01,1.008000000000000007e+00,1.988795518207283064e-01,1.766784452296819852e-01,1.519999999999999962e-01,9.943733333333332780e+01,1.545000000000000000e+04,1.652809999999999854e+04,1.662809999999999854e+04
1.310924369747899165e+00,9.752650176678443472e-01,1.381818181818181557e-01,1.988795518207283064e-01,1.766784452296819852e-01,6.214840989399293392e+01,1.540000000000000000e+04,1.662809999999999854e+04,1.662409999999999854e+04
7.381818181818180502e-01,1.310924369747899165e+00,1.869158878504672827e-01,1.381818181818181557e-01,1.988795518207283064e-01,7.435014005602241127e+01,1.540000000000000000e+04,1.662409999999999854e+04,1.657829999999999927e+04
8.925233644859813520e-01,7.381818181818180502e-01,7.469879518072289337e-02,1.869158878504672827e-01,1.381818181818181557e-01,9.766181818181816254e+01,1.538500000000000000e+04,1.657829999999999927e+04,1.610989999999999964e+04
6.650602409638554091e-01,8.925233644859813520e-01,3.615384615384614753e-01,7.469879518072289337e-02,1.869158878504672827e-01,1.053317757009345854e+02,1.539500000000000000e+04,1.610989999999999964e+04,1.628139999999999964e+04
9.076923076923073541e-01,6.650602409638554091e-01,3.495702005730659256e-01,3.615384615384614753e-01,7.469879518072289337e-02,5.814939759036144551e+01,1.529000000000000000e+04,1.628139999999999964e+04,1.632489999999999964e+04
6.246418338108882251e-01,9.076923076923073541e-01,1.392405063291138889e-01,3.495702005730659256e-01,3.615384615384614753e-01,1.050999999999999943e+02,1.485750000000000000e+04,1.632489999999999964e+04,1.622079999999999927e+04
4.405063291139241222e-01,6.246418338108882251e-01,6.198347107438017395e-02,1.392405063291138889e-01,3.495702005730659256e-01,7.155300859598854402e+01,1.496000000000000000e+04,1.622079999999999927e+04,1.613520000000000073e+04
2.541322314049586639e-01,4.405063291139241222e-01,1.153846153846154049e-01,6.198347107438017395e-02,1.392405063291138889e-01,5.719746835443037725e+01,1.503000000000000000e+04,1.613520000000000073e+04,1.608739999999999964e+04
2.485207100591715901e-01,2.541322314049586639e-01,1.731266149870800686e-01,1.153846153846154049e-01,6.198347107438017395e-02,4.925826446280991888e+01,1.502500000000000000e+04,1.608739999999999964e+04,1.606279999999999927e+04
1.317829457364341206e-01,2.485207100591715901e-01,3.004291845493561874e-01,1.731266149870800686e-01,1.153846153846154049e-01,8.393195266272189770e+01,1.490800000000000000e+04,1.606279999999999927e+04,1.607060000000000036e+04
3.261802575107295987e-01,1.317829457364341206e-01,3.305785123966942241e-02,3.004291845493561874e-01,1.731266149870800686e-01,5.234625322997415964e+01,1.488500000000000000e+04,1.607060000000000036e+04,1.603620000000000073e+04
3.099173553719008489e-01,3.261802575107295987e-01,5.370101596516690945e-02,3.305785123966942241e-02,3.004291845493561874e-01,7.775536480686695029e+01,1.490200000000000000e+04,1.603620000000000073e+04,1.603170000000000073e+04
7.982583454281569346e-02,3.099173553719008489e-01,7.042253521126759508e-02,5.370101596516690945e-02,3.305785123966942241e-02,4.555371900826447273e+01,1.485250000000000000e+04,1.603170000000000073e+04,1.603729999999999927e+04
2.007042253521126862e-01,7.982583454281569346e-02,4.498977505112474601e-02,7.042253521126759508e-02,5.370101596516690945e-02,3.016255442670536979e+01,1.486750000000000000e+04,1.603729999999999927e+04,1.611470000000000073e+04
4.089979550102249700e-02,2.007042253521126862e-01,9.475806451612903136e-02,4.498977505112474601e-02,7.042253521126759508e-02,4.778697183098591239e+01,1.485750000000000000e+04,1.611470000000000073e+04,1.608070000000000073e+04
1.209677419354838745e-01,4.089979550102249700e-02,7.613168724279835431e-02,9.475806451612903136e-02,4.498977505112474601e-02,3.859509202453988053e+01,1.483500000000000000e+04,1.608070000000000073e+04,1.602139999999999964e+04
4.115226337448559674e-02,1.209677419354838745e-01,3.590814196242171352e-01,7.613168724279835431e-02,9.475806451612903136e-02,4.403427419354838435e+01,1.475500000000000000e+04,1.602139999999999964e+04,1.608320000000000073e+04
8.768267223382046616e-02,4.115226337448559674e-02,4.506024096385541911e-01,3.590814196242171352e-01,7.613168724279835431e-02,4.109053497942387168e+01,1.470500000000000000e+04,1.608320000000000073e+04,1.617329999999999927e+04
6.746987951807230377e-02,8.768267223382046616e-02,2.186588921282798387e-02,4.506024096385541911e-01,3.590814196242171352e-01,3.979958246346554773e+01,1.472750000000000000e+04,1.617329999999999927e+04,1.618860000000000036e+04
0.000000000000000000e+00,6.746987951807230377e-02,1.455604075691411918e-02,2.186588921282798387e-02,4.506024096385541911e-01,4.556626506024096557e+01,1.470750000000000000e+04,1.618860000000000036e+04,1.603379999999999927e+04
9.898107714701601112e-02,0.000000000000000000e+00,8.137044967880087409e-02,1.455604075691411918e-02,2.186588921282798387e-02,2.729008746355684778e+01,1.471000000000000000e+04,1.603379999999999927e+04,1.576320000000000073e+04
9.850107066381155740e-02,9.898107714701601112e-02,3.284072249589491121e-02,8.137044967880087409e-02,1.455604075691411918e-02,3.175691411935953212e+01,1.460750000000000000e+04,1.576320000000000073e+04,1.577800000000000000e+04
9.195402298850573197e-02,9.850107066381155740e-02,1.359649122807017607e-01,3.284072249589491121e-02,8.137044967880087409e-02,4.515203426124197250e+01,1.441500000000000000e+04,1.577800000000000000e+04,1.564260000000000036e+04
4.678362573099415639e-02,9.195402298850573197e-02,0.000000000000000000e+00,1.359649122807017607e-01,3.284072249589491121e-02,3.373399014778324556e+01,1.409500000000000000e+04,1.564260000000000036e+04,1.563320000000000073e+04
7.863247863247861680e-02,4.678362573099415639e-02,2.827380952380952397e-02,0.000000000000000000e+00,1.359649122807017607e-01,2.879970760233918270e+01,1.407000000000000000e+04,1.563320000000000073e+04,1.561310000000000036e+04
4.910714285714285615e-02,7.863247863247861680e-02,8.264462809917355601e-03,2.827380952380952397e-02,0.000000000000000000e+00,3.613675213675213627e+01,1.386250000000000000e+04,1.561310000000000036e+04,1.573660000000000036e+04
4.250295159386068694e-02,4.910714285714285615e-02,6.711409395973153350e-03,8.264462809917355601e-03,2.827380952380952397e-02,3.318750000000000000e+01,1.385000000000000000e+04,1.573660000000000036e+04,1.580439999999999964e+04
3.930968360498561520e-02,4.250295159386068694e-02,1.612903225806451612e-03,6.711409395973153350e-03,8.264462809917355601e-03,2.222195985832349052e+01,1.388000000000000000e+04,1.580439999999999964e+04,1.580329999999999927e+04
3.306451612903225923e-02,3.930968360498561520e-02,3.166496424923391506e-02,1.612903225806451612e-03,6.711409395973153350e-03,1.789549376797699054e+01,1.389750000000000000e+04,1.580329999999999927e+04,1.579079999999999927e+04
4.085801838610827325e-02,3.306451612903225923e-02,9.334889148191362687e-03,3.166496424923391506e-02,1.612903225806451612e-03,1.662419354838709751e+01,1.388750000000000000e+04,1.579079999999999927e+04,1.581960000000000036e+04
8.518086347724621032e-02,4.085801838610827325e-02,4.031465093411996242e-02,9.334889148191362687e-03,3.166496424923391506e-02,2.337385086823288916e+01,1.406000000000000000e+04,1.581960000000000036e+04,1.577610000000000036e+04
8.357915437561455607e-02,8.518086347724621032e-02,9.945750452079567955e-03,4.031465093411996242e-02,9.334889148191362687e-03,2.280396732788798175e+01,1.404000000000000000e+04,1.577610000000000036e+04,1.571779999999999927e+04
3.707052441229656548e-02,8.357915437561455607e-02,9.699321047526673900e-03,9.945750452079567955e-03,4.031465093411996242e-02,1.962340216322516895e+01,1.404750000000000000e+04,1.571779999999999927e+04,1.574370000000000073e+04
3.879728419010669560e-02,3.707052441229656548e-02,1.051840721262208705e-02,9.699321047526673900e-03,9.945750452079567955e-03,2.143309222423146210e+01,1.403450000000000000e+04,1.574370000000000073e+04,1.574689999999999964e+04
5.409466566491360345e-02,3.879728419010669560e-02,1.856148491879350271e-02,1.051840721262208705e-02,9.699321047526673900e-03,2.479049466537342283e+01,1.400500000000000000e+04,1.574689999999999964e+04,1.593329999999999927e+04
1.357308584686774677e-01,5.409466566491360345e-02,1.572327044025157231e-02,1.856148491879350271e-02,1.051840721262208705e-02,2.085800150262960173e+01,1.405500000000000000e+04,1.593329999999999927e+04,1.589339999999999964e+04
5.450733752620545020e-02,1.357308584686774677e-01,2.854424357754519522e-03,1.572327044025157231e-02,1.856148491879350271e-02,2.992227378190255394e+01,1.410000000000000000e+04,1.589339999999999964e+04,1.581460000000000036e+04
5.613701236917221365e-02,5.450733752620545020e-02,5.390835579514825088e-03,2.854424357754519522e-03,1.572327044025157231e-02,3.290356394129979378e+01,1.416000000000000000e+04,1.581460000000000036e+04,1.581450000000000000e+04
7.457322551662172450e-02,5.613701236917221365e-02,3.395585738539898084e-03,5.390835579514825088e-03,2.854424357754519522e-03,3.303520456707897068e+01,1.409950000000000000e+04,1.581450000000000000e+04,1.594989999999999964e+04
7.385398981324277357e-02,7.457322551662172450e-02,1.502504173622704400e-02,3.395585738539898084e-03,5.390835579514825088e-03,3.085265049415993133e+01,1.407950000000000000e+04,1.594989999999999964e+04,1.590779999999999927e+04
7.178631051752920600e-02,7.385398981324277357e-02,2.772643253234750426e-03,1.502504173622704400e-02,3.395585738539898084e-03,3.476146010186756996e+01,1.410000000000000000e+04,1.590779999999999927e+04,1.595470000000000073e+04
1.081330868761552627e-01,7.178631051752920600e-02,1.546790409899458704e-03,2.772643253234750426e-03,1.502504173622704400e-02,3.228130217028380855e+01,1.422500000000000000e+04,1.595470000000000073e+04,1.604379999999999927e+04
1.005413766434647971e-01,1.081330868761552627e-01,7.220216606498193468e-04,1.546790409899458704e-03,2.772643253234750426e-03,3.840665434380777299e+01,1.416500000000000000e+04,1.604379999999999927e+04,1.615070000000000073e+04
1.090252707581227248e-01,1.005413766434647971e-01,1.847290640394088366e-03,7.220216606498193468e-04,1.546790409899458704e-03,3.393658159319411993e+01,1.424500000000000000e+04,1.615070000000000073e+04,1.627260000000000036e+04
1.194581280788177546e-01,1.090252707581227248e-01,0.000000000000000000e+00,1.847290640394088366e-03,7.220216606498193468e-04,3.757978339350181329e+01,1.426500000000000000e+04,1.627260000000000036e+04,1.624839999999999964e+04
1.574362165525824142e-01,1.194581280788177546e-01,8.271298593879239033e-03,0.000000000000000000e+00,1.847290640394088366e-03,3.288115763546797155e+01,1.438000000000000000e+04,1.624839999999999964e+04,1.619779999999999927e+04
1.703887510339123224e-01,1.574362165525824142e-01,4.731861198738169551e-03,8.271298593879239033e-03,0.000000000000000000e+00,3.054947106409458613e+01,1.445500000000000000e+04,1.619779999999999927e+04,1.621829999999999927e+04
1.522082018927444769e-01,1.703887510339123224e-01,1.618996222342147882e-03,4.731861198738169551e-03,8.271298593879239033e-03,4.134822167080231736e+01,1.437400000000000000e+04,1.621829999999999927e+04,1.622389999999999964e+04
1.063140852671343589e-01,1.522082018927444769e-01,2.258185923974407195e-03,1.618996222342147882e-03,4.731861198738169551e-03,4.532570977917981025e+01,1.437500000000000000e+04,1.622389999999999964e+04,1.624539999999999964e+04
