1.400000000000000000e+01,0.000000000000000000e+00,1.400000000000000000e+01,7.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.419650000000000000e+04,1.571570000000000073e+04,1.588610000000000036e+04
1.309747835905156199e-01,1.063140852671343589e-01,8.328375966686495449e-03,2.258185923974407195e-03,1.618996222342147882e-03,3.178953049109551898e+01,1.434250000000000000e+04,1.624539999999999964e+04,1.626939999999999964e+04
2.177275431290897900e-01,1.309747835905156199e-01,5.460218408736349643e-03,8.328375966686495449e-03,2.258185923974407195e-03,2.371245765901392488e+01,1.439750000000000000e+04,1.626939999999999964e+04,1.646150000000000000e+04
2.745709828393135821e-01,2.177275431290897900e-01,2.514142049025770015e-03,5.460218408736349643e-03,8.328375966686495449e-03,3.406186793575252381e+01,1.436500000000000000e+04,1.646150000000000000e+04,1.657720000000000073e+04
1.810182275298554133e-01,2.745709828393135821e-01,3.285151116951379614e-03,2.514142049025770015e-03,5.460218408736349643e-03,4.533073322932917648e+01,1.435200000000000000e+04,1.657720000000000073e+04,1.657850000000000000e+04
2.509855453350854360e-01,1.810182275298554133e-01,1.905972045743328531e-03,3.285151116951379614e-03,2.514142049025770015e-03,4.306599622878692912e+01,1.445000000000000000e+04,1.657850000000000000e+04,1.676109999999999854e+04
3.703939008894535645e-01,2.509855453350854360e-01,9.151921903599756145e-03,1.905972045743328531e-03,3.285151116951379614e-03,4.449211563731932273e+01,1.453500000000000000e+04,1.676109999999999854e+04,1.683800000000000000e+04
2.769981696156192386e-01,3.703939008894535645e-01,1.240401653868871898e-02,9.151921903599756145e-03,1.905972045743328531e-03,4.887547649301143338e+01,1.457000000000000000e+04,1.683800000000000000e+04,1.683590000000000146e+04
3.780271707028943773e-01,2.769981696156192386e-01,9.063444108761330165e-03,1.240401653868871898e-02,9.151921903599756145e-03,3.770347773032336391e+01,1.469250000000000000e+04,1.683590000000000146e+04,1.681479999999999927e+04
3.425981873111782483e-01,3.780271707028943773e-01,8.501594048884165283e-03,9.063444108761330165e-03,1.240401653868871898e-02,3.352037802717070036e+01,1.472500000000000000e+04,1.681479999999999927e+04,1.684029999999999927e+04
3.857598299681190279e-01,3.425981873111782483e-01,4.721930745015740123e-03,8.501594048884165283e-03,9.063444108761330165e-03,4.353353474320241645e+01,1.460500000000000000e+04,1.684029999999999927e+04,1.692640000000000146e+04
4.863588667366212093e-01,3.857598299681190279e-01,8.713136729222520707e-03,4.721930745015740123e-03,8.501594048884165283e-03,3.658235919234855515e+01,1.453250000000000000e+04,1.692640000000000146e+04,1.697409999999999854e+04
4.068364611260054109e-01,4.863588667366212093e-01,4.590163934426229504e-03,8.713136729222520707e-03,4.721930745015740123e-03,3.315634837355718645e+01,1.450500000000000000e+04,1.697409999999999854e+04,1.694129999999999927e+04
0.000000000000000000e+00,4.068364611260054109e-01,2.231121281464530995e-02,4.590163934426229504e-03,8.713136729222520707e-03,3.752882037533511550e+01,1.448000000000000000e+04,1.694129999999999927e+04,1.701059999999999854e+04
7.688787185354688525e-01,0.000000000000000000e+00,5.459890802183956643e-03,2.231121281464530995e-02,4.590163934426229504e-03,3.688065573770492023e+01,1.444500000000000000e+04,1.701059999999999854e+04,1.711129999999999927e+04
4.729105417891641960e-01,7.688787185354688525e-01,9.216589861751153800e-03,5.459890802183956643e-03,2.231121281464530995e-02,3.531693363844392763e+01,1.445450000000000000e+04,1.711129999999999927e+04,1.709059999999999854e+04
1.310730743910467400e+00,4.729105417891641960e-01,1.191185229303156744e-03,9.216589861751153800e-03,5.459890802183956643e-03,3.149307013859722915e+01,1.445500000000000000e+04,1.709059999999999854e+04,1.714450000000000000e+04
1.063728409767718652e+00,1.310730743910467400e+00,5.202913631633715365e-04,1.191185229303156744e-03,9.216589861751153800e-03,3.127781435154707168e+01,1.459500000000000000e+04,1.714450000000000000e+04,1.716709999999999854e+04
6.612903225806451291e-01,1.063728409767718652e+00,1.157024793388429854e-02,5.202913631633715365e-04,1.191185229303156744e-03,2.716319237641452489e+01,1.456000000000000000e+04,1.716709999999999854e+04,1.719170000000000073e+04
6.247933884297520724e-01,6.612903225806451291e-01,7.970244420828904303e-03,1.157024793388429854e-02,5.202913631633715365e-04,2.992976066597294249e+01,1.452000000000000000e+04,1.719170000000000073e+04,1.718079999999999927e+04
8.246546227417640429e-01,6.247933884297520724e-01,6.867406233491811333e-03,7.970244420828904303e-03,1.157024793388429854e-02,2.909311294765840117e+01,1.446500000000000000e+04,1.718079999999999927e+04,1.711479999999999927e+04
6.376122556788168527e-01,8.246546227417640429e-01,6.520450503852992866e-03,6.867406233491811333e-03,7.970244420828904303e-03,3.175079702444207896e+01,1.455500000000000000e+04,1.711479999999999927e+04,1.715220000000000073e+04
1.470065204505038581e-01,6.376122556788168527e-01,5.316007088009449752e-03,6.520450503852992866e-03,6.867406233491811333e-03,2.474749075541468812e+01,1.460000000000000000e+04,1.715220000000000073e+04,1.738209999999999854e+04
7.525103366804487548e-01,1.470065204505038581e-01,5.664263645726055202e-03,5.316007088009449752e-03,6.520450503852992866e-03,2.935981031416716291e+01,1.458000000000000000e+04,1.738209999999999854e+04,1.743220000000000073e+04
4.799176107106076783e-01,7.525103366804487548e-01,7.149666348903719118e-03,5.664263645726055202e-03,5.316007088009449752e-03,2.765091553455404494e+01,1.464000000000000000e+04,1.743220000000000073e+04,1.752900000000000000e+04
5.095328884652050583e-01,4.799176107106076783e-01,6.589785831960460506e-03,7.149666348903719118e-03,5.664263645726055202e-03,2.880587023686921455e+01,1.472500000000000000e+04,1.752900000000000000e+04,1.747340000000000146e+04
5.524437122460186256e-01,5.095328884652050583e-01,4.184100418410041482e-03,6.589785831960460506e-03,7.149666348903719118e-03,2.435367016205910318e+01,1.477500000000000000e+04,1.747340000000000146e+04,1.728700000000000000e+04
9.515839808726838100e-01,5.524437122460186256e-01,4.909180166912124714e-03,4.184100418410041482e-03,6.589785831960460506e-03,1.925096101043382291e+01,1.475000000000000000e+04,1.728700000000000000e+04,1.720650000000000000e+04
3.436426116838488341e-03,9.515839808726838100e-01,3.729355354288759524e-03,4.909180166912124714e-03,4.184100418410041482e-03,2.635445307830244843e+01,1.473500000000000000e+04,1.720650000000000000e+04,1.725259999999999854e+04
7.282898241875332968e-01,3.436426116838488341e-03,4.495300367797302847e-03,3.729355354288759524e-03,4.909180166912124714e-03,1.693961708394697752e+01,1.467050000000000000e+04,1.725259999999999854e+04,1.724309999999999854e+04
2.864732325296280857e-01,7.282898241875332968e-01,2.601908065915004356e-03,4.495300367797302847e-03,3.729355354288759524e-03,2.040383590836441030e+01,1.457500000000000000e+04,1.724309999999999854e+04,1.731420000000000073e+04
3.668690372940155986e-01,2.864732325296280857e-01,1.838911364472232491e-03,2.601908065915004356e-03,4.495300367797302847e-03,1.557785042909685203e+01,1.458500000000000000e+04,1.731420000000000073e+04,1.726820000000000073e+04
3.328429569694740242e-01,3.668690372940155986e-01,5.948215535339398431e-03,1.838911364472232491e-03,2.601908065915004356e-03,1.858109280138768327e+01,1.460500000000000000e+04,1.726820000000000073e+04,1.733900000000000000e+04
2.102869139258222442e-01,3.328429569694740242e-01,2.187386073641997379e-03,5.948215535339398431e-03,1.838911364472232491e-03,1.688451636631114283e+01,1.461450000000000000e+04,1.733900000000000000e+04,1.732590000000000146e+04
1.921254101348887910e-01,2.102869139258222442e-01,5.045045045045044689e-03,2.187386073641997379e-03,5.948215535339398431e-03,1.244961511546535959e+01,1.450500000000000000e+04,1.732590000000000146e+04,1.742929999999999927e+04
2.194594594594594383e-01,1.921254101348887910e-01,1.951219512195121516e-03,5.045045045045044689e-03,2.187386073641997379e-03,1.234050309879693685e+01,1.453500000000000000e+04,1.742929999999999927e+04,1.737329999999999927e+04
1.944715447154471699e-01,2.194594594594594383e-01,3.865267807840971990e-03,1.951219512195121516e-03,5.045045045045044689e-03,1.608612612612612480e+01,1.460500000000000000e+04,1.737329999999999927e+04,1.739970000000000073e+04
1.847045831032579077e-01,1.944715447154471699e-01,1.742160278745644598e-03,3.865267807840971990e-03,1.951219512195121516e-03,1.260292682926829144e+01,1.475500000000000000e+04,1.739970000000000073e+04,1.735929999999999927e+04
1.268873403019744883e-01,1.847045831032579077e-01,2.152777777777777762e-02,1.742160278745644598e-03,3.865267807840971990e-03,1.000800662617338332e+01,1.470500000000000000e+04,1.735929999999999927e+04,1.735850000000000000e+04
1.312500000000000056e-01,1.268873403019744883e-01,3.282994090610636545e-02,2.152777777777777762e-02,1.742160278745644598e-03,8.871951219512194342e+00,1.470500000000000000e+04,1.735850000000000000e+04,1.744109999999999854e+04
1.615233092580433127e-01,1.312500000000000056e-01,7.257332930148170311e-03,3.282994090610636545e-02,2.152777777777777762e-02,8.420138888888889284e+00,1.472000000000000000e+04,1.744109999999999854e+04,1.754750000000000000e+04
1.496824916843060294e-01,1.615233092580433127e-01,1.165501165501165760e-02,7.257332930148170311e-03,3.282994090610636545e-02,8.904136572554168794e+00,1.476500000000000000e+04,1.754750000000000000e+04,1.758759999999999854e+04
1.761201761201761085e-01,1.496824916843060294e-01,1.296551724137930996e-02,1.165501165501165760e-02,7.257332930148170311e-03,9.654369519201694061e+00,1.476500000000000000e+04,1.758759999999999854e+04,1.757350000000000000e+04
1.211034482758620717e-01,1.761201761201761085e-01,9.869468322190384779e-03,1.296551724137930996e-02,1.165501165501165760e-02,9.714322714322715768e+00,1.487750000000000000e+04,1.757350000000000000e+04,1.748600000000000000e+04
9.582935370900989847e-02,1.211034482758620717e-01,6.558311947533505479e-03,9.869468322190384779e-03,1.296551724137930996e-02,9.343724137931031848e+00,1.485500000000000000e+04,1.748600000000000000e+04,1.739290000000000146e+04
1.397205588822355571e-01,9.582935370900989847e-02,1.564471360080746734e-02,6.558311947533505479e-03,9.869468322190384779e-03,1.109232728430436232e+01,1.480200000000000000e+04,1.739290000000000146e+04,1.742020000000000073e+04
1.415594246782740373e-01,1.397205588822355571e-01,5.777166437414031457e-03,1.564471360080746734e-02,6.558311947533505479e-03,1.467721699458226503e+01,1.479000000000000000e+04,1.742020000000000073e+04,1.724459999999999854e+04
1.334250343878954637e-01,1.415594246782740373e-01,1.303584858360491185e-02,5.777166437414031457e-03,1.564471360080746734e-02,6.206913954075196749e+00,1.479500000000000000e+04,1.724459999999999854e+04,1.726640000000000146e+04
0.000000000000000000e+00,1.334250343878954637e-01,1.364942528735632252e-02,1.303584858360491185e-02,5.777166437414031457e-03,1.198541953232462376e+01,1.471300000000000000e+04,1.726640000000000146e+04,1.723509999999999854e+04
1.870210727969348619e-01,0.000000000000000000e+00,2.014247113731269800e-02,1.364942528735632252e-02,1.303584858360491185e-02,9.990473802958135252e+00,1.466400000000000000e+04,1.723509999999999854e+04,1.726170000000000073e+04
8.106116433308768743e-02,1.870210727969348619e-01,3.292273236282194232e-02,2.014247113731269800e-02,1.364942528735632252e-02,1.272820881226053658e+01,1.469500000000000000e+04,1.726170000000000073e+04,1.726700000000000000e+04
6.114221724524075002e-02,8.106116433308768743e-02,1.532153646957272117e-02,3.292273236282194232e-02,2.014247113731269800e-02,9.409727339719967887e+00,1.475500000000000000e+04,1.726700000000000000e+04,1.727079999999999927e+04
9.840310746655153706e-02,6.114221724524075002e-02,3.871966959215280418e-02,1.532153646957272117e-02,3.292273236282194232e-02,8.494960806270997367e+00,1.481500000000000000e+04,1.727079999999999927e+04,1.734670000000000073e+04
1.138358286009292786e-01,9.840310746655153706e-02,3.277286976346537734e-02,3.871966959215280418e-02,1.532153646957272117e-02,9.541001294777728958e+00,1.486250000000000000e+04,1.734670000000000073e+04,1.738650000000000000e+04
1.034482758620689641e-01,1.138358286009292786e-01,2.523738130934532337e-02,3.277286976346537734e-02,3.871966959215280418e-02,9.356737222509034169e+00,1.486750000000000000e+04,1.738650000000000000e+04,1.737809999999999854e+04
1.289355322338830989e-01,1.034482758620689641e-01,0.000000000000000000e+00,2.523738130934532337e-02,3.277286976346537734e-02,9.403818751781134466e+00,1.486750000000000000e+04,1.737809999999999854e+04,1.737640000000000146e+04
0.000000000000000000e+00,1.289355322338830989e-01,8.361284139913752189e-02,0.000000000000000000e+00,2.523738130934532337e-02,1.074887556221889007e+01,1.485750000000000000e+04,1.737640000000000146e+04,1.735870000000000073e+04
2.886919022520363920e-01,0.000000000000000000e+00,7.339679358717435265e-02,8.361284139913752189e-02,0.000000000000000000e+00,9.799719887955181008e+00,1.481000000000000000e+04,1.735870000000000073e+04,1.721270000000000073e+04
1.002004008016032094e-01,2.886919022520363920e-01,1.192711209276643008e-01,7.339679358717435265e-02,8.361284139913752189e-02,1.072616195495927371e+01,1.484000000000000000e+04,1.721270000000000073e+04,1.724670000000000073e+04
8.503589177250137077e-02,1.002004008016032094e-01,1.703648915187376822e-01,1.192711209276643008e-01,7.339679358717435265e-02,8.742735470941884302e+00,1.479950000000000000e+04,1.724670000000000073e+04,1.725850000000000000e+04
1.222879684418145818e-01,8.503589177250137077e-02,1.077567210224768673e-01,1.703648915187376822e-01,1.192711209276643008e-01,1.123826615129762629e+01,1.460500000000000000e+04,1.725850000000000000e+04,1.726070000000000073e+04
1.051123843102688415e-01,1.222879684418145818e-01,7.731958762886598224e-02,1.077567210224768673e-01,1.703648915187376822e-01,1.061686390532544344e+01,1.470250000000000000e+04,1.726070000000000073e+04,1.732540000000000146e+04
1.276288659793814451e-01,1.051123843102688415e-01,1.247498332221480682e-01,7.731958762886598224e-02,1.077567210224768673e-01,1.061745262230057207e+01,1.469750000000000000e+04,1.732540000000000146e+04,1.726140000000000146e+04
9.673115410273518122e-02,1.276288659793814451e-01,1.723293541475359736e-01,1.247498332221480682e-01,7.731958762886598224e-02,1.171134020618556626e+01,1.466500000000000000e+04,1.726140000000000146e+04,1.723940000000000146e+04
9.978573614937251424e-02,9.673115410273518122e-02,1.689708141321044632e-01,1.723293541475359736e-01,1.247498332221480682e-01,9.694685345786080433e+00,1.468500000000000000e+04,1.723940000000000146e+04,1.716970000000000073e+04
1.195596518177163281e-01,9.978573614937251424e-02,1.599224618366852368e-01,1.689708141321044632e-01,1.723293541475359736e-01,1.274961738598102201e+01,1.469500000000000000e+04,1.716970000000000073e+04,1.718659999999999854e+04
1.381148534044099874e-01,1.195596518177163281e-01,1.335298118340512152e-01,1.599224618366852368e-01,1.689708141321044632e-01,1.344521249359959292e+01,1.470500000000000000e+04,1.718659999999999854e+04,1.717779999999999927e+04
1.634549988664701914e-01,1.381148534044099874e-01,2.121802679658952306e-01,1.335298118340512152e-01,1.599224618366852368e-01,1.438962927065665554e+01,1.468000000000000000e+04,1.717779999999999927e+04,1.724450000000000000e+04
1.147381242387332523e-01,1.634549988664701914e-01,2.564482656388971105e-01,2.121802679658952306e-01,1.335298118340512152e-01,1.446043980956699215e+01,1.468750000000000000e+04,1.724450000000000000e+04,1.730279999999999927e+04
1.046546101393418526e-01,1.147381242387332523e-01,2.393114936146585048e-01,2.564482656388971105e-01,2.121802679658952306e-01,1.165481120584652786e+01,1.467000000000000000e+04,1.730279999999999927e+04,1.730290000000000146e+04
1.257634647418101048e-01,1.046546101393418526e-01,1.715490977267400963e-01,2.393114936146585048e-01,2.564482656388971105e-01,1.783575452119774241e+01,1.465500000000000000e+04,1.730290000000000146e+04,1.727900000000000000e+04
1.385048043121631378e-01,1.257634647418101048e-01,1.911101083032490933e-01,1.715490977267400963e-01,2.393114936146585048e-01,1.625458078845085907e+01,1.461500000000000000e+04,1.727900000000000000e+04,1.729070000000000073e+04
1.385379061371841136e-01,1.385048043121631378e-01,2.205251875669881900e-01,1.911101083032490933e-01,1.715490977267400963e-01,1.475931567846262027e+01,1.461500000000000000e+04,1.729070000000000073e+04,1.724650000000000000e+04
1.446945337620579031e-01,1.385379061371841136e-01,3.848541278708875746e-01,2.205251875669881900e-01,1.911101083032490933e-01,1.625857400722021495e+01,1.465000000000000000e+04,1.724650000000000000e+04,1.701179999999999927e+04
1.315952824332712878e-01,1.446945337620579031e-01,3.549703264094955513e-01,3.848541278708875746e-01,2.205251875669881900e-01,1.592711682743837187e+01,1.463250000000000000e+04,1.701179999999999927e+04,1.698929999999999927e+04
2.474035608308605139e-01,1.315952824332712878e-01,3.185637891520244347e-01,3.549703264094955513e-01,3.848541278708875746e-01,2.121632526381129225e+01,1.462000000000000000e+04,1.698929999999999927e+04,1.687729999999999927e+04
1.787624140565317044e-01,2.474035608308605139e-01,3.545240497813656466e-01,3.185637891520244347e-01,3.549703264094955513e-01,3.004488130563798265e+01,1.463750000000000000e+04,1.687729999999999927e+04,1.683879999999999927e+04
2.082071981163807761e-01,1.787624140565317044e-01,3.075089392133492083e-01,3.545240497813656466e-01,3.185637891520244347e-01,3.204087089381206965e+01,1.458400000000000000e+04,1.683879999999999927e+04,1.677879999999999927e+04
2.794994040524433343e-01,2.082071981163807761e-01,2.482164821648215891e-01,3.075089392133492083e-01,3.545240497813656466e-01,3.119206189034644439e+01,1.451250000000000000e+04,1.677879999999999927e+04,1.658600000000000000e+04
2.322263222632227064e-01,2.794994040524433343e-01,2.195876288659793507e-01,2.482164821648215891e-01,3.075089392133492083e-01,3.054439809296781405e+01,1.437000000000000000e+04,1.658600000000000000e+04,1.654829999999999927e+04
2.572164948453607991e-01,2.322263222632227064e-01,3.406940063091482007e-01,2.195876288659793507e-01,2.482164821648215891e-01,3.011955719557196076e+01,1.420000000000000000e+04,1.654829999999999927e+04,1.654279999999999927e+04
3.151069050122677906e-01,2.572164948453607991e-01,2.299550145541148505e-01,3.406940063091482007e-01,2.195876288659793507e-01,2.852912371134020475e+01,1.404250000000000000e+04,1.654279999999999927e+04,1.658129999999999927e+04
3.103995766075680618e-01,3.151069050122677906e-01,2.180371352785145378e-01,2.299550145541148505e-01,3.406940063091482007e-01,4.868594461969856724e+01,1.399250000000000000e+04,1.658129999999999927e+04,1.670129999999999927e+04
4.124668435013263412e-01,3.103995766075680618e-01,2.202252576084351987e-01,2.180371352785145378e-01,2.299550145541148505e-01,3.897168563111934958e+01,1.405500000000000000e+04,1.670129999999999927e+04,1.666879999999999927e+04
3.803019410496045749e-01,4.124668435013263412e-01,2.942036044812468831e-01,2.202252576084351987e-01,2.180371352785145378e-01,3.801220159151193911e+01,1.408000000000000000e+04,1.666879999999999927e+04,1.663520000000000073e+04
0.000000000000000000e+00,3.803019410496045749e-01,3.120226308345120381e-01,2.942036044812468831e-01,2.202252576084351987e-01,3.682458662832494412e+01,1.415000000000000000e+04,1.663520000000000073e+04,1.665590000000000146e+04
